Country of origin	Location	Status	Formed in	Genre	Themes	Current label	Years active	url
Brazil	São Paulo, São Paulo	Active	2014	Depressive Black Metal	Depression, Suicide, Despair, Sadness	Depressive Illusions Records	2014-present	https://www.metal-archives.com/bands/%3ANihus%3A/3540404191
Brazil	Manaus, Amazonas	Active	2007	Death/Doom Metal	Depression, Death	Bosque Produções	2007-present	https://www.metal-archives.com/bands/...Do_Fundo..._Abismo/3540326997
Brazil	São Luís, Maranhão	Active	2015	Death Metal	Lovecraftian mythos, Cosmic horror, Death	Metal Island	2015-present	https://www.metal-archives.com/bands/...from_the_Abyss/3540443406
Brazil	São Paulo, São Paulo	Unknown	N/A	Post-Black Metal	Instrumental	Unsigned/independent	N/A	https://www.metal-archives.com/bands/.mt/3540465411
Brazil	Aracaju, Sergipe	Active	2004	Technical Death Metal	The human mind/thoughts, Confusion, Personal issues	Unsigned/independent	2004-present	https://www.metal-archives.com/bands/%5BMaua%5D/3540351425
Brazil	Pernambuco	Active	2020	Atmospheric Black Metal	Void, Nothingness, Cosmic, Philosophy	Unsigned/independent	2020-present	https://www.metal-archives.com/bands/0-Nun/3540471393
Brazil	Blumenau, Santa Catarina	Active	2018	Groove Metal/Hard Rock	Inner struggles, Society	Unsigned/independent	2018-present	https://www.metal-archives.com/bands/100_Dogmas/3540447570
Brazil	São Paulo, São Paulo	Active	N/A	Heavy Metal/Hard Rock	Instrumental	Unsigned/independent	N/A	https://www.metal-archives.com/bands/12_Degrees_of_Saturation/3540510701
Brazil	Catanduva, Sâo Paulo	Split-up	2017	Doom Metal	Instrumental	Unsigned/independent	2017	https://www.metal-archives.com/bands/13/3540507252
Brazil	São Paulo, São Paulo	Active	N/A	Raw Black Metal/Noise	White pride, National Socialism, Aryanism	Cvlminis	N/A	https://www.metal-archives.com/bands/14-88/3540415576
Brazil	Catanduva, Sâo Paulo	Active	2023	Black Metal/Grindcore	N/A	Unsigned/independent	2023-present	https://www.metal-archives.com/bands/3_Caveiras/3540524368
Brazil	Fortaleza, Ceará	Active	2015	Death/Thrash Metal	depression, schizophrenia, violence, politics, religion, war, oppression	WormHoleDeath	2015-present	https://www.metal-archives.com/bands/4Banned/3540541247
Brazil	Recife, Pernambuco	Split-up	2008	Grindcore/Crust Punk	N/A	Unsigned/independent	2008-?	https://www.metal-archives.com/bands/7_Dias_de_Massacre/3540542225
Brazil	Rio de Janeiro, Rio de Janeiro	Active	2016	Black Metal	N/A	Mutilation Productions	2016-present	https://www.metal-archives.com/bands/7_Peles/3540427748
Brazil	São Paulo, São Paulo	Active	2011	Thrash/Heavy Metal	N/A	Unsigned/independent	2011-present	https://www.metal-archives.com/bands/7th_Guest/3540410479
Brazil	Paranavaí (early)/Curitiba (later), Paraná	Split-up	2010	Symphonic Progressive Metal	Christianity, Religion, Philosophy, Society (later)	MS Metal Records	2010-?	https://www.metal-archives.com/bands/7th_Symphony/3540372800
Brazil	N/A	Split-up	N/A	Raw Black Metal/RAC	National Socialism	Unsigned/independent	N/A	https://www.metal-archives.com/bands/888/3540513047
Brazil	Nova Friburgo, Rio de Janeiro	Active	2023	Doom/Black/Gothic Metal	Death, Mourning, Misanthropy, Depression, Introspection, Cosmic universe	Personal Records	2023-present	https://www.metal-archives.com/bands/A_Dead_Poem/3540533977
Brazil	São Paulo, São Paulo	Active	2014	Southern/Groove Metal	Alcohol, Life, Violence	Unsigned/independent	2014-present	https://www.metal-archives.com/bands/A_Pinga_e_o_Diabo/3540384834
Brazil	São Paulo, São Paulo	Active	2019	Black Metal	Anti-fascism, Suffering	Unsigned/independent	2019-present	https://www.metal-archives.com/bands/A_Plague/3540473271
Brazil	Belo Horizonte, Minas Gerais	Active	2019	Metalcore	N/A	Unsigned/independent	2019-present	https://www.metal-archives.com/bands/A_Raiva/3540534601
Brazil	Belém, Pará	Active	2010	Deathcore	Pain, Sorrow, Social issues	Unsigned/independent	2010-present	https://www.metal-archives.com/bands/A_Red_Nightmare/3540378280
Brazil	Uberlândia, Minas Gerais	Changed name	2005	Progressive/Death Metal	N/A	Unsigned/independent	2005-2010, 2010-present (as Hollow Ground)	https://www.metal-archives.com/bands/A_Season_in_Hell/115425
Brazil	Porto Alegre, Rio Grande do Sul	Active	1996	Gothic/Doom/Death Metal	Mind reflection, Emotional suffering	Unsigned/independent	1996-present	https://www.metal-archives.com/bands/A_Sorrowful_Dream/11292
Brazil	Curitiba, Paraná	Changed name	1998	Power/Doom Metal	Atheism, Disillusion, Fear, Sorrow	Unsigned/independent	1998-2007, 2007-present (as Archityrants)	https://www.metal-archives.com/bands/A_Tribute_to_the_Plague/8815
Brazil	Fortaleza, Ceará	Split-up	2006	Melodic Death/Thrash Metal	N/A	Unsigned/independent	2006-2013, 2015-2016	https://www.metal-archives.com/bands/A_Trigger_to_Forget/3540292103
Brazil	Nova Friburgo, Rio de Janeiro	Active	2020	Death/Doom Metal	Misanthropy, Decadence, Nihilism, Occultism	Unsigned/independent	2020-present	https://www.metal-archives.com/bands/A_Void_Named_Life/3540546716
Brazil	Recife, Pernambuco	Active	N/A	Death Metal	N/A	Unsigned/independent	N/A	https://www.metal-archives.com/bands/A_Walloping_Curse/3540525094
Brazil	Ponta Grossa, Paraná	Unknown	2019	Black Metal	War, Hate, Misanthropy	Arte Ancestral Records	2019-?	https://www.metal-archives.com/bands/A.N.T.I.L.I.V./3540469239
Brazil	Santa Catarina / Espírito Santo (early); Santa Catarina / Minas Gerais (later)	Active	2023	Raw Black Metal	Paganism, Darkness	Madre Muerte Productions	2023-present	https://www.metal-archives.com/bands/Aamonblut/3540533484
Brazil	Belo Horizonte, Minas Gerais	Split-up	1984	Black/Thrash Metal	Satanism	Cogumelo Records	1984-?	https://www.metal-archives.com/bands/Aamonhammer/2534
Brazil	Niterói, Rio de Janeiro	Active	1996	Heavy Metal	N/A	Unsigned/independent	1996-present	https://www.metal-archives.com/bands/Aasimon/13248
Brazil	Belo Horizonte, Minas Gerais	Active	2002	Funeral Doom Metal	Philosophy, Obscurity	Unsigned/independent	2002-present	https://www.metal-archives.com/bands/Aasverus/3540289873
Brazil	São Paulo, São Paulo	Split-up	2005	Gothic/Power Metal	Christianity	Kidman Estúdio	2005-? (as Aava)	https://www.metal-archives.com/bands/Aavah/88934
Brazil	Juiz de Fora, Minas Gerais	Active	1992	Black Metal/Ambient	Satanism, Occultism	Unsigned/independent	1992-present	https://www.metal-archives.com/bands/Abaddon/3540340537
Brazil	Vitória, Espírito Santo	Split-up	2003	Death Metal	Satanism, Anti-Christianity	Unsigned/independent	2003-2004, 2004 (as Ritus Tenebrum)	https://www.metal-archives.com/bands/Abaddon/17826
Brazil	Paraiba	Split-up	1990	Black Metal	Satanism	Unsigned/independent	1990-?	https://www.metal-archives.com/bands/Abaddon/3540350430
Brazil	Barra do Garças, Mato Grosso do Sul	Split-up	N/A	Death/Thrash Metal	N/A	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Abadom/3540535840
Brazil	Curitiba, Paraná	Active	2005	Black Metal	Satanism, Human Hatred	Unsigned/independent	2005-2009, 2021-present	https://www.metal-archives.com/bands/Abadon/3540557051
Brazil	Santa Catarina	Active	2024	Depressive Black Metal	Depression	Unsigned/independent	2024-present	https://www.metal-archives.com/bands/Abandono/3540559208
Brazil	Vitória, Espírito Santo	Split-up	2000	Death Metal	Horror, Gore	Unsigned/independent	2000-2007	https://www.metal-archives.com/bands/Abantesma/24378
Brazil	Belo Horizonte, Minas Gerais	Active	1996	Black/Death Metal	Battle, Paganism, Anti-Christianity	Unsigned/independent	1996-2016, 2018-present	https://www.metal-archives.com/bands/Abasbaron/15885
Brazil	São Francisco Xavier, Sao Paulo	Active	N/A	Pagan Black Metal	N/A	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Abate/3540504364
Brazil	Bento Gonçalves, Rio Grande do Sul	Active	2002	Black Metal	Anti-Christianity	Nyarlathotep Records	2002-present	https://www.metal-archives.com/bands/Abate_Macabro/31516
Brazil	Florianópolis, Santa Catarina	On hold	2016	Heavy/Thrash Metal	Serial killers, death, murders	Unsigned/independent	2016-2019	https://www.metal-archives.com/bands/Abatter/3540447545
Brazil	N/A	Active	N/A	Black Metal	Death, Murder, Necrophilia	Catita Records	N/A	https://www.metal-archives.com/bands/Abattoir/3540500054
Brazil	Joinville, Santa Catarina	Changed name	2003	Death Metal	Genetics, Sickness, Violence, Death	Unsigned/independent	2003-2007, 2007-2010 (as S.O:M.A)	https://www.metal-archives.com/bands/Abbatoir/63564
Brazil	São Carlos, São Paulo	Active	2009	Death Metal	Evil, Anti-Christianity, Satanism	Unsigned/independent	2009-present	https://www.metal-archives.com/bands/Abdicated/3540368924
Brazil	Porto Alegre, Rio Grande do Sul (early); Tenerife, Canary Islands, Spain (later)	Active	2009	Black/Death Metal	N/A	Acid Vicious	2009-present	https://www.metal-archives.com/bands/Abductions/3540547265
Brazil	Laguna, Santa Catarina	Unknown	2011	Heavy/Thrash Metal	N/A	Unsigned/independent	2011-?	https://www.metal-archives.com/bands/Abeastnence/3540483513
Brazil	Poços de Caldas, Minas Gerais	Active	2013	Death Metal	Philosophy, History, Death, Depression, Politics, Sociology	Old Shadows Records	2013-present	https://www.metal-archives.com/bands/Aberratio/3540421124
Brazil	Ourinhos, São Paulo	Active	2001	Black/Death Metal	Anti-religion, Evil	Unsigned/independent	2001-2005, ?-present	https://www.metal-archives.com/bands/Aberration/13020
Brazil	São Paulo, São Paulo	Split-up	1991	Death Metal	Chaotic metaphoric themes	Erinnys Productions	1991-1993	https://www.metal-archives.com/bands/Abhor/41798
Brazil	Maceió, Alagoas (early); Pouso Alegre, Minas Gerais (later)	Active	2008	Black Metal	Christianity	Unsigned/independent	2008-present	https://www.metal-archives.com/bands/Abhorred_Devil/3540358931
Brazil	São José do Rio Preto, São Paulo	Split-up	1997	Death Metal	Anti-religion, War, Death, Blasphemy	Listenable Records	1997-?	https://www.metal-archives.com/bands/Abhorrence/402
Brazil	Brasília, Distrito Federal	Split-up	1988	Thrash/Groove Metal	Violence	Unsigned/independent	1988-?	https://www.metal-archives.com/bands/Abhorrent/276
Brazil	Recife, Pernambuco	Split-up	2001	Death Metal	War, Death, Disease	Unsigned/independent	2001-?	https://www.metal-archives.com/bands/Abhorrer/39724
Brazil	Ribeirão Preto, São Paulo	Active	2001	Thrash Metal/Crossover/Hardcore	Violence, Corruption, Rebellion, Society	Unsigned/independent	2001-present	https://www.metal-archives.com/bands/Abiosi/70828
Brazil	Natal, Rio Grande do Norte	Split-up	2014	Heavy Metal/Punk	Nihilism, Misanthropy, Violence, War, Pessimism, Apocalypse	Unsigned/independent	2014-2017	https://www.metal-archives.com/bands/Abiotix/3540407326
Brazil	N/A	Active	2014	Atmospheric/Depressive Black Metal	Pain, Depression, Suicide	Unsigned/independent	2014-present	https://www.metal-archives.com/bands/Abisma/3540395683
Brazil	Betim, Minas Gerais	Active	2016	Depressive Black Metal	Suicide, Depression, Loneliness, Socialism, Communism, Cosmic	Silentium in Foresta Records	2016-2018, 2018-present	https://www.metal-archives.com/bands/Abismika/3540412012
Brazil	São Paulo, São Paulo	Active	2014	Black Metal	Paganism, War, Evil, Darkness	Sphera Noctis Records	2014-present	https://www.metal-archives.com/bands/Abismo/3540399881
Brazil	Maceió, Alagoas	Active	1999	Groove/Thrash/Nu-Metal	N/A	Unsigned/independent	1999-present	https://www.metal-archives.com/bands/Abismo/3540519213
Brazil	Brasília, Distrito Federal	Active	2015	Doom/Stoner Metal	Fantasy, Doom, Consciousness, Creationism	Unsigned/independent	2015-present	https://www.metal-archives.com/bands/Abismo/3540410023
Brazil	Rio de Janeiro, Rio de Janeiro	Active	2005	Black Metal	Satanism	Unsigned/independent	2005-present	https://www.metal-archives.com/bands/Abismo_666/3540351818
Brazil	Santa Bárbara d'Oeste, São Paulo	Active	2004	Black Metal	Satanism, Anti-Christianity	Medieval Mark	2004-present	https://www.metal-archives.com/bands/Abismo_de_L%C3%BAcifer/63770
Brazil	São José dos Pinhais, Paraná	Split-up	N/A	Black Metal	N/A	Unsigned/independent	?-2024	https://www.metal-archives.com/bands/Abismo_Negro/3540472835
Brazil	São Paulo, São Paulo	Split-up	1985	Thrash Metal (early); Heavy Metal (later)	N/A	Unsigned/independent	1985-?	https://www.metal-archives.com/bands/Abismo_Negro/9634
Brazil	São Francisco do Sul, Santa Catarina	Split-up	1999	Black Metal	Darkness	Unsigned/independent	1999-2001, 2003-2011	https://www.metal-archives.com/bands/Abissal/88013
Brazil	Vila Velha, Espirito Santo	Active	2018	Black/Thrash Metal	Christianity	Unsigned/independent	2018-present	https://www.metal-archives.com/bands/Abisur/3540520569
Brazil	São Paulo	Active	2021	Experimental Black Metal	Introspection, Mysticism, Dreams, Mythology	Unsigned/independent	2021-2023, 2021-present	https://www.metal-archives.com/bands/Abjeto/3540505115
Brazil	Pelotas, Rio Grande do Sul	Split-up	2005	Melodic Death Metal	Philosophy	Unsigned/independent	2005-2009	https://www.metal-archives.com/bands/Ablaze/101513
Brazil	Santarém, Pará	Active	2018	Melodic Death/Groove Metal	N/A	Unsigned/independent	2018-present	https://www.metal-archives.com/bands/Able_to_Return/3540516844
Brazil	São Paulo, São Paulo	Unknown	2004	Black Metal	Paganism, Nature, War	Total Death Records	2004-?	https://www.metal-archives.com/bands/Abnegatum_Christus/76009
Brazil	São Paulo, São Paulo	Split-up	1997	Black Metal	Satanism, Horror, Misanthropy	Imperial Records	1997-2003	https://www.metal-archives.com/bands/Abolish/6237
Brazil	N/A	Active	N/A	Death/Doom Metal	N/A	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Abomina%C3%A7%C3%A3o/3540478394
Brazil	Santa Mariana, Paraná	Active	2009	Thrash/Black Metal	Death, War	Unsigned/independent	2009-present	https://www.metal-archives.com/bands/Abominador/3540305955
Brazil	Brasí­lia, Distrito Federal	Changed name	1987	Thrash Metal	N/A	Unsigned/independent	1985-1987 (as Cruelty), 1987-1990, 1990-1991 (as Azoth), 1991-present (as Nauseous Surgery)	https://www.metal-archives.com/bands/Abomination/3540268151
Brazil	Rio das Ostras, Rio de Janeiro	Active	2012	Thrash/Death Metal	Life, Reality	Unsigned/independent	2012-present	https://www.metal-archives.com/bands/Abomination_Wide/3540408043
Brazil	Caxias do Sul, Rio Grande do Sul	Split-up	1998	Death Metal	Evil, War, Death	Destroyer Records	1994-1998 (as Anesthesia), 1998-?	https://www.metal-archives.com/bands/Abominattion/10892
Brazil	Garanhuns, Pernambuco	Unknown	2001	Black Metal	Satanism, Anti-Christianity	Unsigned/independent	2001 (as Melancholic), 2001-?	https://www.metal-archives.com/bands/Abominatus/3540352161
Brazil	Bonsucesso, Rio de Janeiro	Split-up	N/A	Death Metal	Christianity, Apocalyptic, Humanity, Reflections, Death, Fanaticism, Hypocrisy	Unsigned/independent	?-? (as Krinõ), ?-2019	https://www.metal-archives.com/bands/Abom%C3%ADnio/3540396954
Brazil	Barra Mansa, Rio de Janeiro	Split-up	1994	Black Metal	Darkness	Unsigned/independent	1994-1997	https://www.metal-archives.com/bands/Abominor/31052
Brazil	Santos, São Paulo	Split-up	2004	Heavy Metal	N/A	Unsigned/independent	2004-?	https://www.metal-archives.com/bands/Ab%C3%B6myd%C3%B6gs/97664
Brazil	Brasília, Distrito Federal	Split-up	2006	Black Metal	Anti-Christianity	Unsigned/independent	2006-2010	https://www.metal-archives.com/bands/Aborior/97875
Brazil	Sete Lagoas, Minas Gerais	Split-up	N/A	Brutal Death Metal	Demonology, Darkness	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Aborticide/22780
Brazil	Viamão, Rio Grande do Sul	Active	2022	Death/Stoner Metal	Gore, Horror, Occultism, Drugs, Depression	Pinico Records	2022-present	https://www.metal-archives.com/bands/Aborto_Caseiro/3540536647
Brazil	São Vicente, São Paulo	Active	1993	Heavy Metal	Urban legends, Social criticism, Humanity	Unsigned/independent	1993-present	https://www.metal-archives.com/bands/Aboutturnn/52157
Brazil	Barbacena, Minas Gerais	Changed name	1990	Black/Doom Metal	Anti-Christianity	Unsigned/independent	1990-1992, 1992-1994 (as Behemoth), 1994-? (as Archangellus)	https://www.metal-archives.com/bands/Above_Christ/3540412785
Brazil	São Paulo, São Paulo	Active	1994	Melodic Heavy Metal/Hard Rock	Fantasy, Society, Freedom	Megahard Records	1994-present	https://www.metal-archives.com/bands/Abrasion/9691
Brazil	Rio de Janeiro, Rio de Janeiro	Active	N/A	Atmospheric Black/Doom Metal	Feelings, Philosophy	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Abrolho_Sombrio/3540522624
Brazil	Barão Geraldo, São Paulo	Split-up	1991	Death Metal	Gore, Insanity, Violence	Heavy Metal Rock	1991-1996, 2003 (as Kemöth), 2003-?	https://www.metal-archives.com/bands/Abscess/11601
Brazil	Carapicuíba, São Paulo	Split-up	2002	Death Metal	Death, Violence	Unsigned/independent	2002-?	https://www.metal-archives.com/bands/Absence/21335
Brazil	Guarulhos, São Paulo	Active	2015	Death Metal	Anti-Christianity, Blasphemy, Hatred	Unsigned/independent	2009-2014 (as To Desecrate), 2014-2015 (as Blasphery), 2015-present	https://www.metal-archives.com/bands/Absence_ov_Light/3540425297
Brazil	Porto Alegre, Rio Grande do Sul	Active	2015	Progressive Metal	Life, Human condition	Unsigned/independent	2015-present	https://www.metal-archives.com/bands/Absens/3540413449
Brazil	Brasília, Distrito Federal	Active	2015	Psychedelic Doom Metal	Chaoism, Ophiolatry, Misery, Altered states of consciousness	Misanthropic Records	2015-present	https://www.metal-archives.com/bands/Absent/3540435746
Brazil	Belo Horizonte, Minas Gerais	Active	2013	Experimental/Depressive Black Metal	Depression, Loneliness, Mental problems, Negativity, Personal themes	Rigorism Production	2013-present	https://www.metal-archives.com/bands/Absent_Heat/3540362698
Brazil	São Paulo, São Paulo	Active	2003	Black/Funeral Doom Metal	Anti-humanism, Desolation, Modernity	Solitude Productions	2003-present	https://www.metal-archives.com/bands/Abske_Fides/36330
Brazil	Rio de Janeiro, Rio de Janeiro	Active	2011	Thrash/Death Metal	Life, Pain	Unsigned/independent	2011-present	https://www.metal-archives.com/bands/Absolem/3540421414
Brazil	Belo Horizonte, Minas Gerais	Split-up	1999	Technical Death Metal/Grindcore	Splatter	Cogumelo Records	1999-2012	https://www.metal-archives.com/bands/Absolute_Disgrace/5126
Brazil	São Paulo, São Paulo	Split-up	2013	Death/Thrash Metal	Anti-Christianity, Depression, Violence, Social decay	Obskure Chaos Distro	2013-2021	https://www.metal-archives.com/bands/Absoluto_Poder/3540409692
Brazil	Juiz de Fora, Minas Gerais	Active	1992	Technical Thrash Metal	Politics, Philosophy	Ethereal Records	1990-1992 (as Brainstorm), 1992-present	https://www.metal-archives.com/bands/Abstract/30260
Brazil	Anápolis, Goiás	Split-up	N/A	Heavy/Thrash Metal	N/A	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Abstract/3540292067
Brazil	São Paulo, São Paulo	Active	1994	Progressive Heavy Metal	Christianity, Dreams, Emotions, Sorrow	Unsigned/independent	1994-1999 (as Abstract), 1999-present	https://www.metal-archives.com/bands/Abstract_Shadows/13251
Brazil	São Paulo, São Paulo	Active	2014	Technical Thrash Metal (early); Progressive Death Metal (later)	Critical philosophy	M-Theory Audio	2013-2014 (as Perpetual Black Second), 2014-present	https://www.metal-archives.com/bands/Abstracted/3540400287
Brazil	Americana, São Paulo	Active	2002	Death Metal	N/A	Unsigned/independent	2000 (as Healer), 2001 (as Divine Putrefaction), 2002-2005, 2015-present	https://www.metal-archives.com/bands/Absurdium/54857
Brazil	São Caetano do Sul, São Paulo	Active	1996	Black Metal	Blasphemy, Hate	Unsigned/independent	1996-2005, 2014-present	https://www.metal-archives.com/bands/Absyde/8592
Brazil	Curitiba, Paraná	Active	2002	Progressive Metal	The human mind, Insanity	Unsigned/independent	2002-present	https://www.metal-archives.com/bands/Absyntho/10126
Brazil	Mandaguaçu, Paraná	Active	2001	Thrash Metal/Grindcore	Satanism, Drugs, Horror	Anaites Records	2001-2010, 2020-present	https://www.metal-archives.com/bands/Abuso_Verbal/50685
Brazil	São Paulo, São Paulo	Active	1982	Heavy Metal	Social	Baratos Afins	1982-1986, 2015-present	https://www.metal-archives.com/bands/Abutre/18883
Brazil	São José do Rio Preto, São Paulo	Split-up	1991	Black Metal	N/A	Unsigned/independent	1989-1990 (as Bestial), 1990-1992 (as Lamentation), 1992	https://www.metal-archives.com/bands/Abygor/23822
Brazil	Lavras, Minas Gerais	Active	1995	Black Metal	Evil	Unsigned/independent	1995-present	https://www.metal-archives.com/bands/Abysmal_Forest/54678
Brazil	Teresina, Piauí	Split-up	2004	Black Metal	Paganism, Nature, Suffering, Depression	Resistência Beligerante	2004-2009, ? (as Deep Negative Project), 2014-2015, 2017	https://www.metal-archives.com/bands/Abysmal_Forest/101273
Brazil	São Paulo, São Paulo	Unknown	2014	Heavy Metal	N/A	MS Metal Records	2014-2020	https://www.metal-archives.com/bands/Abysmer/3540430379
Brazil	Jaboatão dos Guararapes, Pernambuco	Split-up	2001	Death Metal	War, Darkness, Death	Unsigned/independent	2001-2006	https://www.metal-archives.com/bands/Abyss_of_Darkness/23221
Brazil	Oliveira, Minas Gerais	Split-up	2004	Thrash Metal	N/A	Unsigned/independent	2004-?	https://www.metal-archives.com/bands/Abyssal/107644
Brazil	Conselheiro Lafaiete, Minas Gerais	Active	N/A	Death Metal	N/A	Unsigned/independent	2021-2022	https://www.metal-archives.com/bands/Abyssal_Agony/3540519826
Brazil	Palmas, Tocantins	Active	2017	Atmospheric Black Metal	Anti-Monotheism, Wisdom, Chaos, Nature	Morbid Rites Prod	2017-present	https://www.metal-archives.com/bands/Abyssal_Forest/3540457653
Brazil	Belo Horizonte, Minas Gerais	Active	2024	Thrash Metal	N/A	Unsigned/independent	2024-present	https://www.metal-archives.com/bands/Abyssal_Manifesto/3540554811
Brazil	Angra dos Reis, Rio de Janeiro	Active	2019	Black Metal/Ambient	Negativity, Pessimism	Unsigned/independent	2019-present	https://www.metal-archives.com/bands/Abyssal_Pain/3540487967
Brazil	Catanduva, São Paulo	Active	2013	Thrash/Groove Metal	War, Violence	Unsigned/independent	2013-present	https://www.metal-archives.com/bands/Abyssal_Storm/3540408131
Brazil	N/A	Active	N/A	Black Metal	N/A	Blud Auk Tapes	N/A	https://www.metal-archives.com/bands/Abyssal_Temple/3540496451
Brazil	Londrina, Paraná	Split-up	2022	Melodic Death Metal	Positivity, Technology, Mass control, Time, Forecasts, Pain, Optimism, Life	Unsigned/independent	2022-?	https://www.metal-archives.com/bands/Abyssall/3540501947
Brazil	Patos de Minas, Minas Gerais	Unknown	N/A	Black Metal	N/A	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Abyssum/3540387147
Brazil	Parapuã, São Paulo	Active	2015	Black Metal	Misanthropy, Cosmic Wisdom, Philosophy	Unsigned/independent	2015-present	https://www.metal-archives.com/bands/AbyssvMoon/3540451567
Brazil	São Paulo, São Paulo	Active	N/A	Avant-garde/Folk/Melodic Black Metal	N/A	Unsigned/independent	N/A	https://www.metal-archives.com/bands/Acacia_Crown/3540516845
Brazil	Salvador, Bahia	Active	2006	Melodic Death Metal	Disease, Death	Unsigned/independent	2006-present	https://www.metal-archives.com/bands/Acanon/3540341024
Brazil	N/A	Active	N/A	Thrash Metal/RAC	National Socialism, Hatred	Unsigned/independent	N/A	https://www.metal-archives.com/bands/A%C3%A7%C3%A3o_Extrema/3540531192
Brazil	Natal, Rio Grande do Norte	Active	2009	Crossover/Thrash Metal	Anti-fascism, Brazilian socio-political themes, Sarcasm, Society	Unsigned/independent	2009-present	https://www.metal-archives.com/bands/A%C3%A7%C3%A3o_Libert%C3%A1ria/3540358059
Brazil	São Paulo, São Paulo	Active	2024	Heavy Metal	Metal, Depression, Violence, Sex	X-Tröm Records	2024-present	https://www.metal-archives.com/bands/Accipiter/3540559443
Brazil	Gaspar, Santa Catarina	Active	1998	Black Metal	Satanism, Necromancy, Evil	Unsigned/independent	1998-present	https://www.metal-archives.com/bands/Accubitorium/24375
Brazil	Joinville, Santa Catarina	Split-up	2006	Death Metal	Manipulation, Drugs, Hate, Reality	Unsigned/independent	2006-2017	https://www.metal-archives.com/bands/Acefalia/3540381232
Brazil	São Bernardo do Campo, São Paulo	Split-up	1989	Thrash Metal	N/A	Unsigned/independent	1989-1995	https://www.metal-archives.com/bands/Acid_Angel/3540270321
Brazil	Brasília, Distrito Federal	Active	N/A	Thrash Metal	Anti-fascism, Anarchism, Thrashing	Unsigned/independent	2004-2008, 2023-present	https://www.metal-archives.com/bands/Acid_Blood/3540521230
Brazil	Londrina, Paraná	Split-up	2013	Thrash Metal	Struggle for power, War, Misery	Eronnimoüs Records	2013-2019	https://www.metal-archives.com/bands/Acid_Brigade/3540420156
Brazil	N/A	Active	N/A	Black/Doom Metal	N/A	Podreira Records	N/A	https://www.metal-archives.com/bands/Acid_Funeral/3540539083
Brazil	Brasília, Distrito Federal	On hold	2007	Thrash Metal	Social and political issues, Devastation, Thrashing	Floga Records	2007-2015, 2016	https://www.metal-archives.com/bands/Acid_Speech/3540270283
Brazil	São Paulo, São Paulo	Active	1989	Thrash Metal	Warfare, Death, Technology	Unsigned/independent	1986-1989 (as Exterminator), 1989-?, 2020-present	https://www.metal-archives.com/bands/Acid_Storm/8447
Brazil	São Lourenço, Minas Gerais	Split-up	2021	Black/Speed/Thrash Metal	Death, Doom, Sacrifice	Unsigned/independent	2021-2022	https://www.metal-archives.com/bands/Acid_Void/3540507657
Brazil	Rio de Janeiro, Rio de Janeiro	Active	2021	Death Metal/Grindcore	Anti-fascism	Unsigned/independent	2021-present	https://www.metal-archives.com/bands/Acid_Words/3540497189
Brazil	Lages, Santa Catarina	Active	2015	Stoner/Doom Metal	Suffering, Pain, Feelings	Unsigned/independent	2015-present	https://www.metal-archives.com/bands/Acidemia/3540469266
Brazil	São Luis, Maranhão	Split-up	1985	Thrash Metal	War, Social and political disorders	Unsigned/independent	1985-1991, 1993-1998, 2013	https://www.metal-archives.com/bands/%C3%81cido/3540280974
Brazil	São Paulo, São Paulo	Split-up	2007	Power Metal	Conflicts of humankind, Climate change	Metalodic Records	2007-2012, 2013-?	https://www.metal-archives.com/bands/Aclla/3540319965
Brazil	Duque de Caxias, Rio de Janeiro	Active	2012	Melodic Death Metal	N/A	Unsigned/independent	2012-present	https://www.metal-archives.com/bands/A%C3%A7o_Negro/3540398396
Brazil	São Luis, Maranhão	Active	2018	Death Metal	N/A	Unsigned/independent	2018-present	https://www.metal-archives.com/bands/A%C3%A7oite/3540483589
Brazil	São Paulo, São Paulo	Active	2017	Death/Thrash Metal	Iconoclasm, Pessimism, Depression	Duplicate Records	2017-present	https://www.metal-archives.com/bands/A%C3%A7oite/3540441800
Brazil	Fortaleza, Ceará	Unknown	2006	Thrash/Death Metal	N/A	Unsigned/independent	2006-?	https://www.metal-archives.com/bands/Acranis/112734
Brazil	Campinas, São Paulo	Split-up	1996	Heavy/Progressive Metal	N/A	Unsigned/independent	1996-?	https://www.metal-archives.com/bands/Acron/9661
Brazil	Rio Brilhante / Dourados, Mato Grosso do Sul	Active	1998	Black Metal	War, Blood, Satanism,	Unsigned/independent	1998-present	https://www.metal-archives.com/bands/Acr%C3%B3pole/3540468267
Brazil	Dourados, Mato Grosso do Sul	Unknown	1999	Death Metal	N/A	Unsigned/independent	1999-?	https://www.metal-archives.com/bands/Across/23583
Brazil	Salvador, Bahia	Active	2008	Groove/Death Metal/Deathcore	N/A	Unsigned/independent	2008-present	https://www.metal-archives.com/bands/Act_of_Revenge/3540545903
Brazil	João Pessoa, Paraíba	Active	2023	Blackened Death/Doom Metal	Occultism, Philosophy	Baphomet Revelation	2023-present	https://www.metal-archives.com/bands/Acta_Perverse/3540549971
